part01   gbp - Galactic Bloodshed+, an empire-like war game, Part01/21
part02   gbp - Galactic Bloodshed+, an empire-like war game, Part02/21
part03   gbp - Galactic Bloodshed+, an empire-like war game, Part03/21
part04   gbp - Galactic Bloodshed+, an empire-like war game, Part04/21
part05   gbp - Galactic Bloodshed+, an empire-like war game, Part05/21
part06   gbp - Galactic Bloodshed+, an empire-like war game, Part06/21
part07   gbp - Galactic Bloodshed+, an empire-like war game, Part07/21
part08   gbp - Galactic Bloodshed+, an empire-like war game, Part08/21
part09   gbp - Galactic Bloodshed+, an empire-like war game, Part09/21
part10   gbp - Galactic Bloodshed+, an empire-like war game, Part10/21
part11   gbp - Galactic Bloodshed+, an empire-like war game, Part11/21
part12   gbp - Galactic Bloodshed+, an empire-like war game, Part12/21
part13   gbp - Galactic Bloodshed+, an empire-like war game, Part13/21
part14   gbp - Galactic Bloodshed+, an empire-like war game, Part14/21
part15   gbp - Galactic Bloodshed+, an empire-like war game, Part15/21
part16   gbp - Galactic Bloodshed+, an empire-like war game, Part16/21
part17   gbp - Galactic Bloodshed+, an empire-like war game, Part17/21
part18   gbp - Galactic Bloodshed+, an empire-like war game, Part18/21
part19   gbp - Galactic Bloodshed+, an empire-like war game, Part19/21
part20   gbp - Galactic Bloodshed+, an empire-like war game, Part20/21
part21   gbp - Galactic Bloodshed+, an empire-like war game, Part21/21
