Archive:  KITS:[000000]HTROOT711.ZIP;1
 
 WASD (HFRD) VMS Hypertext Services, Copyright (c) 1996-2001 Mark G.Daniel.
 This package (all associated programs), comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the GNU GENERAL PUBLIC LICENSE, version 2.
 
  *  Full release of v7.1.1 (January 2001)
     **************************************************
     *** CONTAINS SOURCE FILES, DOCUMENTATION, ETC. ***
     **************************************************
     Package must be built using INSTALL or UPDATE as described below.
  *  To install files:
     $ SET DEFAULT device:[000000]
     $ UNZIP "-V" device:[dir]HTROOT711.ZIP
  *  To build/link images use the appropriate one of:
     $ @device:[HT_ROOT]INSTALL
     $ @HT_ROOT:[000000]UPDATE
     
 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS
 
 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
      0  01-26-01  01:50   ht_root/axp/
      0  01-26-01  01:50   ht_root/doc/
      0  01-26-01  01:50   ht_root/example/
      0  01-26-01  01:50   ht_root/exercise/
  16384  12-08-99  08:34   ht_root/freeware_demo.com
  16384  01-31-96  17:26   ht_root/gnu_general_public_license.txt
   4805  01-26-01  01:45   ht_root/home.html
      0  01-26-01  01:51   ht_root/http$server/
  10873  11-23-00  19:40   ht_root/install.com
      0  01-26-01  01:51   ht_root/java/
      0  01-26-01  01:51   ht_root/local/
      0  01-26-01  01:51   ht_root/log/
    539  05-20-00  07:44   ht_root/readme.html
    404  12-08-00  21:53   ht_root/robots.txt
      0  01-26-01  01:51   ht_root/runtime/
      0  01-26-01  01:56   ht_root/scratch/
      0  01-26-01  01:51   ht_root/script/
      0  01-26-01  01:51   ht_root/script_local/
      0  01-26-01  01:51   ht_root/src/
   9325  11-23-00  19:42   ht_root/update.com
   5416  01-16-01  04:49   ht_root/updateafter.com
   3541  09-19-00  03:08   ht_root/updatessl.com
      0  01-26-01  01:55   ht_root/vax/
  16384  11-14-97  08:46   ht_root/wasdbg.gif
  16384  11-17-97  04:37   ht_root/wasdhttpd.gif
  16384  11-17-97  05:56   ht_root/wasdhttpdsm.gif
    197  09-24-00  09:43   ht_root/axp/readme.html
  16384  12-07-99  09:49   ht_root/doc/all_docs_framed.com
  16384  08-05-97  09:23   ht_root/doc/all_docs_not_framed.com
      0  01-26-01  01:50   ht_root/doc/env/
      0  01-26-01  01:50   ht_root/doc/htd/
      0  01-26-01  01:50   ht_root/doc/misc/
      0  01-26-01  01:50   ht_root/doc/nab/
    910  05-21-00  19:35   ht_root/doc/readme.html
      0  01-26-01  01:50   ht_root/doc/scripting/
      0  01-26-01  01:50   ht_root/doc/sdm2htm/
  16384  09-23-99  10:48   ht_root/doc/env/build_env_docs.com
 335308  01-25-01  04:56   ht_root/doc/env/env.ps
 134711  12-24-00  04:05   ht_root/doc/env/env.sdml
    758  01-25-01  04:56   ht_root/doc/env/env_0000.html
  10317  01-25-01  04:56   ht_root/doc/env/env_0001.html
   7755  01-25-01  04:56   ht_root/doc/env/env_0002.html
   3293  01-25-01  04:56   ht_root/doc/env/env_0100.html
   5286  01-25-01  04:56   ht_root/doc/env/env_0200.html
  16384  01-25-01  04:56   ht_root/doc/env/env_0300.html
  18824  01-25-01  04:56   ht_root/doc/env/env_0400.html
  73697  01-25-01  04:56   ht_root/doc/env/env_0500.html
