Archive:  KITS:[000000]HYPERSPIXX201-AXP.ZIP;1
 
 hyperSPI++, Copyright (c) 2000,2001 Jean-François Piéronne (jfp@altavista.net)
 hyperSPI, Copyright (c) 1996-2001 Mark G.Daniel (mark.daniel@wasd.vsm.com.au)

 This software comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the original license, with some portions
 available under the GNU GENERAL PUBLIC LICENSE, version 2.

 Copyrights exist on parts of the charting library and may have
 different distribution licenses.  All are provided "as-is".

  o  Portions copyright 1994, 1995, 1996, 1997, 1998, 1999, 2000
     by Cold Spring Harbor Laboratory.
  o  Portions copyright 1996, 1997, 1998, 1999, 2000 by Boutell.Com, Inc. 
  o  Portions relating to GD2 format copyright 1999, 2000 Philip Warner. 
  o  Portions relating to PNG copyright 1999, 2000 Greg Roelofs. 
  o  Portions relating to libttf copyright 1999, 2000 John Ellson
     (ellson@lucent.com). 
  o  Portions relating to JPEG copyright 2000, Doug Becker
     and copyright (C) 1994-1998,
  o  Thomas G. Lane. This software is based in part on the work of the
     Independent JPEG Group. 
  o  Portions relating to WBMP copyright 2000 Maurice Szmurlo.

 Description

  *  hyperSPI-plus-plus (hyperSPI++) is built on top of the basic WASD
     hyperSPI, providing additional performance items and improved graphing.
     It uses a self-contained VMS port of the GD graphics library.
     Requires DECC v6.0 and MMS/MMK to build from source.
     Requires MMS/MMK to build from object code.

     A CONSOLIDATED DISTRIBUTION FOR THE FOLLOWING FOUR ENVIRONMENTS
     WASD, OSU, CSWS V1.0-1 (VMS Apache) & Purveyor.

     *********************************************************************
     ***** CONTAINS ONLY OBJECT MODULES FOR THE AXP (Alpha) PLATFORM *****
     *****     The main distribution should be installed first!      *****
     *********************************************************************

     AXP and VAX cannot be concurrently supported in the same directory!
     -------------------------------------------------------------------

  *  WASD UNZIP:
     $ SET DEFAULT HT_ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201-AXP.ZIP  !creates subdir [.HYPERSPIXX]

  *  OSU UNZIP:
     $ SET DEFAULT WWW_ROOT:[SCRIPT_CODE]
     $ UNZIP "-V" dir:HYPERSPIXX201-AXP.ZIP  !creates subdir [.HYPERSPIXX]

  *  Apache UNZIP:
     $ SET DEFAULT APACHE$ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201-AXP.ZIP  !creates subdir [.HYPERSPIXX]

  *  other UNZIP:
     $ SET DEFAULT device:[directory]
     $ UNZIP "-V" dir:HYPERSPIXX201-AXP.ZIP  !creates subdir [.HYPERSPIXX]
 
  *  Consult [.HYPERSPIXX]$README.HTML for build and configuration
               hyperspixx/$readme.html

 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS

 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
  31378  01-26-01  22:58   hyperspixx/lib/gd-1_8_1/gd.obj
    318  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdcache.obj
  35484  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdfontg.obj
  33692  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdfontl.obj
  24190  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gdfontmb.obj
  20830  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gdfonts.obj
  11024  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gdfontt.obj
   8780  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdkanji.obj
   3394  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdtables.obj
    678  01-26-01  23:00   hyperspixx/lib/gd-1_8_1/gdttf.obj
   1012  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gdxpm.obj
   7210  01-26-01  22:58   hyperspixx/lib/gd-1_8_1/gd_gd.obj
  22906  01-26-01  22:58   hyperspixx/lib/gd-1_8_1/gd_gd2.obj
   3378  01-26-01  22:58   hyperspixx/lib/gd-1_8_1/gd_io.obj
   5886  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_io_dp.obj
   3672  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_io_file.obj
   2116  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_io_ss.obj
  22392  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_jpeg.obj
  27228  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_png.obj
   1856  01-26-01  22:59   hyperspixx/lib/gd-1_8_1/gd_ss.obj
   9538  01-26-01  23:01   hyperspixx/lib/gdchart0_94b/defvar.obj
   5304  01-26-01  23:00   hyperspixx/lib/gdchart0_94b/gdc.obj
  74324  01-26-01  23:00   hyperspixx/lib/gdchart0_94b/gdchart.obj
  35592  01-26-01  23:01   hyperspixx/lib/gdchart0_94b/gdc_pie.obj
   4088  01-26-01  23:02   hyperspixx/lib/gdchart0_94b/gdc_pie_samp.obj
   2854  01-26-01  23:01   hyperspixx/lib/gdchart0_94b/gdc_samp1.obj
   5014  01-26-01  23:01   hyperspixx/lib/gdchart0_94b/gdc_samp2.obj
   2230  01-26-01  23:01   hyperspixx/lib/gdchart0_94b/price_conv.obj
   1800  01-26-01  22:56   hyperspixx/lib/jpeg-6b/cdjpeg.obj
  29206  01-26-01  22:55   hyperspixx/lib/jpeg-6b/cjpeg.obj
  32090  01-26-01  22:56   hyperspixx/lib/jpeg-6b/djpeg.obj
   4808  01-26-01  22:50   hyperspixx/lib/jpeg-6b/jcapimin.obj
   2348  01-26-01  22:50   hyperspixx/lib/jpeg-6b/jcapistd.obj
